"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_web_shop_product_product","product.product","product.model_product_product","group_web_shop",1,0,0,0
"access_web_shop_product_template","product.template","product.model_product_template","group_web_shop",1,0,0,0
"access_web_shop_sale_order","sale.order","sale.model_sale_order","group_web_shop",1,1,1,1
"access_web_shop_sale_order_line","sale.order.line","sale.model_sale_order_line","group_web_shop",1,1,1,1
"access_web_shop_product_image","product.image","product_sales_specs.model_product_image","group_web_shop",1,0,0,0
"access_web_shop_product_pricelist","product.pricelist","product.model_product_pricelist","group_web_shop",1,0,0,0
"access_web_shop_sale_shop","sale.shop","sale.model_sale_shop","group_web_shop",1,0,0,0
"access_web_shop_product_packaging","product.packaging","product.model_product_packaging","group_web_shop",1,0,0,0
"access_web_shop_product_supplierinfo","product.supplierinfo","product.model_product_supplierinfo","group_web_shop",1,0,0,0
"access_web_shop_product_uom","product.uom","product.model_product_uom","group_web_shop",1,0,0,0
"access_web_shop_product_pricelist_version","product.pricelist.version","product.model_product_pricelist_version","group_web_shop",1,0,0,0
"access_web_shop_product_category","product.category","product.model_product_category","group_web_shop",1,0,0,0
"access_web_shop_product_price_type","product.price.type","product.model_product_price_type","group_web_shop",1,0,0,0
"access_web_shop_account_sequence_fiscalyear","account.sequence.fiscalyear","account.model_account_sequence_fiscalyear","group_web_shop",1,0,0,0
"access_web_shop_delivery_carrier","delivery.carrier","delivery.model_delivery_carrier","group_web_shop",1,0,0,0
"access_web_shop_webshop_checkout","webshop.checkout","model_webshop_checkout","group_web_shop",1,1,1,0
"access_web_shop_delivery_grid","delivery.grid","delivery.model_delivery_grid","group_web_shop",1,0,0,0
"access_web_shop_delivery_grid_line","delivery.grid.line","delivery.model_delivery_grid_line","group_web_shop",1,0,0,0
"access_web_shop_account_payment_term","account.payment.term","account.model_account_payment_term","group_web_shop",1,0,0,0
"access_web_shop_account_account","account.account","account.model_account_account","group_web_shop",1,0,0,0
"access_web_shop_account_invoice","account.invoice","account.model_account_invoice","group_web_shop",1,1,1,0
"access_web_shop_account_invoice_line","account.invoice.line","account.model_account_invoice_line","group_web_shop",1,1,1,0
"access_web_shop_account_journal","account.journal","account.model_account_journal","group_web_shop",1,0,0,0
"access_web_shop_account_payment_term_line","account.payment.term.line","account.model_account_payment_term_line","group_web_shop",1,0,0,0
"access_web_shop_payment_agency_config","payment.agency.config","base_payment.model_payment_agency_config","group_web_shop",1,0,0,0
"access_web_shop_stock_warehouse","stock.warehouse","stock.model_stock_warehouse","group_web_shop",1,0,0,0
"access_web_shop_stock_location","stock.location","stock.model_stock_location","group_web_shop",1,0,0,0
"access_web_shop_product_brandname","product.brandname","product_sales_specs.model_product_brandname","group_web_shop",1,0,0,0
"access_web_shop_account_tax","account.tax","account.model_account_tax","group_web_shop",1,0,0,0
"access_web_shop_account_fiscal_position","account.fiscal.position","account.model_account_fiscal_position","group_web_shop",1,0,0,0
"access_web_shop_account_fiscal_position_tax","account.fiscal.position.tax","account.model_account_fiscal_position_tax","group_web_shop",1,0,0,0

"access_web_shop_admin_res_partner","res.partner","base.model_res_partner","group_web_shop_admin",1,1,1,0
"access_web_shop_admin_res_partner_address","res.partner.address","base.model_res_partner_address","group_web_shop_admin",1,1,1,1
"access_web_shop_admin_res_partner_contact","res.partner.contact","base_contact.model_res_partner_contact","group_web_shop_admin",1,1,1,0
"access_web_shop_admin_res_partner_location","res.partner.location","base_contact.model_res_partner_location","group_web_shop_admin",1,1,1,0
"access_web_shop_admin_res_users","res.users","base.model_res_users","group_web_shop_admin",1,1,1,0
"access_web_shop_admin_jera_users","jera.users","jera.model_jera_users","group_web_shop_admin",1,0,1,0
"access_web_shop_admin_ir_property","ir.property","base.model_ir_property","group_web_shop_admin",1,0,1,0
"access_web_shop_admin_ir_model_data","ir.model.data","base.model_ir_model_data","group_web_shop_admin",1,0,0,1
"access_web_shop_admin_jera_config","jera.config","jera.model_jera_config","group_web_shop_admin",1,0,0,0
"access_web_shop_admin_account_account","account.account","account.model_account_account","group_web_shop_admin",1,0,0,0
